,ACT DTE ARR,PROV,N° VOL ARRIV,STA,ATA,PAX ARRIV,CARGO ARRIV,ACT DTE DEP,DEST,N° VOL DEP,STD,ATD,PAX     DEP,CARGO DEP,Cie A FACTURER,N° FICHE TOUCHEE,NATURE TOUCHEE,TYPE AVION,MTOW (Tn),MATRICULE  AVION ,PARKING,Unnamed: 21,Unnamed: 22,Unnamed: 23,DATE,GUICHET Nbre / heur,Unnamed: 26,UM,WCH,CAMION ELEVATEUR,AUTRE service/nbre,Unnamed: 31,AUTRE service/nbre.1,Unnamed: 33,Unnamed: 34,GPU (MN),ASU            (OPS),ACU (MN),PLATE FORME,SERVICE TOILETTE,EAU POTABLE,PUSH  BACK,AUTRE service/nbre.2,Unnamed: 43,AUTRE service/nbre.3,Unnamed: 45,AUTRE service/nbre.4,Unnamed: 47,Unnamed: 48,Unnamed: 49,ATA-STA,ATD-STD,STANDBY,N/J,WEEKEND,majoration standby %,majoration nuit %,majoration weekend %,Majoration nuit+stby+week %,penalité retard %,MAJOTAION %,ACC DTE ARR = ACC DTE DEP,STA>STD,ATA>ATD
10,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,00:00:00,00:00:00,00:00:00,NUIT,YES,0.0,25.0,25.0,25.0,0.0,25.0,OUI,NON,NON
11,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,00:00:00,00:00:00,00:00:00,NUIT,YES,0.0,25.0,25.0,25.0,0.0,25.0,OUI,NON,NON
12,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,00:00:00,00:00:00,00:00:00,NUIT,YES,0.0,25.0,25.0,25.0,0.0,25.0,OUI,NON,NON
13,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,00:00:00,00:00:00,00:00:00,NUIT,YES,0.0,25.0,25.0,25.0,0.0,25.0,OUI,NON,NON
14,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,00:00:00,00:00:00,00:00:00,NUIT,YES,0.0,25.0,25.0,25.0,0.0,25.0,OUI,NON,NON
15,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,00:00:00,00:00:00,00:00:00,NUIT,YES,0.0,25.0,25.0,25.0,0.0,25.0,OUI,NON,NON
16,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,00:00:00,00:00:00,00:00:00,NUIT,YES,0.0,25.0,25.0,25.0,0.0,25.0,OUI,NON,NON
17,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,00:00:00,00:00:00,00:00:00,NUIT,YES,0.0,25.0,25.0,25.0,0.0,25.0,OUI,NON,NON
18,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,00:00:00,00:00:00,00:00:00,NUIT,YES,0.0,25.0,25.0,25.0,0.0,25.0,OUI,NON,NON
19,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,00:00:00,00:00:00,00:00:00,NUIT,YES,0.0,25.0,25.0,25.0,0.0,25.0,OUI,NON,NON
20,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,00:00:00,00:00:00,00:00:00,NUIT,YES,0.0,25.0,25.0,25.0,0.0,25.0,OUI,NON,NON
21,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,00:00:00,00:00:00,00:00:00,NUIT,YES,0.0,25.0,25.0,25.0,0.0,25.0,OUI,NON,NON
22,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,00:00:00,00:00:00,00:00:00,NUIT,YES,0.0,25.0,25.0,25.0,0.0,25.0,OUI,NON,NON
23,TOTAUX,,,,,40.0,4.0,,,,,,40.0,14.0,,,,,,,,0.0,0,0,,4.0,0.1875,0,0,,,,,,0.0,4.0,4.0,1.0,0.0,2.0,6.0,1.0,0,4.0,0,4.0,0,7.0,0.0,0,,,,,,,,,,,,,,
